src/app/(admin)/(tabs)/proofs.tsx(15,15): error TS2305: Module '"@/types"' has no exported member 'Deposit'.
src/app/(barber)/bank-info.tsx(56,44): error TS2551: Property 'payment_minutes' does not exist on type '{ created_at: string; currency: string; default_deposit_amount: number; id: number; max_booking_days: number; min_booking_notice_minutes: number; payment_hold_minutes: number; salon_name: string; ... 4 more ...; updated_by: string | null; }'. Did you mean 'payment_hold_minutes'?
src/app/(barber)/bank-info.tsx(84,34): error TS2339: Property 'deposits_enabled' does not exist on type '{ created_at: string; currency: string; default_deposit_amount: number; id: number; max_booking_days: number; min_booking_notice_minutes: number; payment_hold_minutes: number; salon_name: string; ... 4 more ...; updated_by: string | null; }'.
src/app/(barber)/bank-info.tsx(95,55): error TS2339: Property 'bank_name' does not exist on type '{ created_at: string; currency: string; default_deposit_amount: number; id: number; max_booking_days: number; min_booking_notice_minutes: number; payment_hold_minutes: number; salon_name: string; ... 4 more ...; updated_by: string | null; }'.
src/app/(barber)/bank-info.tsx(104,59): error TS2339: Property 'beneficiary' does not exist on type '{ created_at: string; currency: string; default_deposit_amount: number; id: number; max_booking_days: number; min_booking_notice_minutes: number; payment_hold_minutes: number; salon_name: string; ... 4 more ...; updated_by: string | null; }'.
src/app/(barber)/bank-info.tsx(108,57): error TS2339: Property 'beneficiary' does not exist on type '{ created_at: string; currency: string; default_deposit_amount: number; id: number; max_booking_days: number; min_booking_notice_minutes: number; payment_hold_minutes: number; salon_name: string; ... 4 more ...; updated_by: string | null; }'.
src/app/(barber)/bank-info.tsx(119,79): error TS2339: Property 'clabe' does not exist on type '{ created_at: string; currency: string; default_deposit_amount: number; id: number; max_booking_days: number; min_booking_notice_minutes: number; payment_hold_minutes: number; salon_name: string; ... 4 more ...; updated_by: string | null; }'.
src/app/(barber)/bank-info.tsx(123,57): error TS2339: Property 'clabe' does not exist on type '{ created_at: string; currency: string; default_deposit_amount: number; id: number; max_booking_days: number; min_booking_notice_minutes: number; payment_hold_minutes: number; salon_name: string; ... 4 more ...; updated_by: string | null; }'.
src/app/(barber)/bank-info.tsx(136,28): error TS2339: Property 'default_amount' does not exist on type '{ created_at: string; currency: string; default_deposit_amount: number; id: number; max_booking_days: number; min_booking_notice_minutes: number; payment_hold_minutes: number; salon_name: string; ... 4 more ...; updated_by: string | null; }'.
src/app/(barber)/bank-info.tsx(144,27): error TS2551: Property 'payment_minutes' does not exist on type '{ created_at: string; currency: string; default_deposit_amount: number; id: number; max_booking_days: number; min_booking_notice_minutes: number; payment_hold_minutes: number; salon_name: string; ... 4 more ...; updated_by: string | null; }'. Did you mean 'payment_hold_minutes'?
src/app/(barber)/client/[id].tsx(14,36): error TS2305: Module '"@/types"' has no exported member 'AestheticNote'.
src/app/(barber)/client/[id].tsx(66,21): error TS2339: Property 'phone' does not exist on type '{ created_at: string; email: string | null; full_name: string; id: string; internal_notes: string | null; phone_e164: string; strikes: number; updated_at: string; whatsapp_opt_in: boolean; whatsapp_opt_in_at: string | null; }'.
src/app/(barber)/client/[id].tsx(66,39): error TS2339: Property 'phone' does not exist on type '{ created_at: string; email: string | null; full_name: string; id: string; internal_notes: string | null; phone_e164: string; strikes: number; updated_at: string; whatsapp_opt_in: boolean; whatsapp_opt_in_at: string | null; }'.
src/app/(barber)/client/[id].tsx(66,70): error TS2339: Property 'phone' does not exist on type '{ created_at: string; email: string | null; full_name: string; id: string; internal_notes: string | null; phone_e164: string; strikes: number; updated_at: string; whatsapp_opt_in: boolean; whatsapp_opt_in_at: string | null; }'.
src/app/(barber)/client/[id].tsx(103,78): error TS2339: Property 'starts_at' does not exist on type 'Appointment'.
src/app/(barber)/client/[id].tsx(106,104): error TS2339: Property 'starts_at' does not exist on type 'Appointment'.
src/app/(barber)/notifications.tsx(15,15): error TS2305: Module '"@/types"' has no exported member 'AppNotification'.
src/components/appointments/AestheticNoteForm.tsx(13,15): error TS2305: Module '"@/types"' has no exported member 'AestheticNote'.
src/components/appointments/AppointmentCard.tsx(21,56): error TS2339: Property 'starts_at' does not exist on type 'Appointment'.
src/components/appointments/AppointmentCard.tsx(22,54): error TS2339: Property 'ends_at' does not exist on type 'Appointment'.
src/components/calendar/DayTimeline.tsx(31,29): error TS2339: Property 'start_time' does not exist on type '{ barber_id: string; created_at: string; day_of_week: number; end_local_time: string; end_minute: number | null; id: string; is_active: boolean; start_local_time: string; start_minute: number | null; updated_at: string; }'.
src/components/calendar/DayTimeline.tsx(34,29): error TS2339: Property 'end_time' does not exist on type '{ barber_id: string; created_at: string; day_of_week: number; end_local_time: string; end_minute: number | null; id: string; is_active: boolean; start_local_time: string; start_minute: number | null; updated_at: string; }'.
src/components/calendar/WeekCalendar.tsx(45,68): error TS2339: Property 'starts_at' does not exist on type 'Appointment'.
src/components/calendar/WeekCalendar.tsx(104,52): error TS2339: Property 'starts_at' does not exist on type 'Appointment'.
src/components/calendar/WeekCalendar.tsx(104,67): error TS2339: Property 'ends_at' does not exist on type 'Appointment'.
src/components/deposits/DepositCard.tsx(8,15): error TS2305: Module '"@/types"' has no exported member 'Deposit'.
src/components/deposits/DepositCard.tsx(28,3): error TS2353: Object literal may only specify known properties, and 'comprobante_recibido' does not exist in type 'Record<"pendiente" | "no_requerido" | "aprobado" | "rechazado" | "cancelado" | "reembolsado" | "contracargo", { label: string; icon: string; color: string; bgColor: string; }>'.
src/components/deposits/DepositCard.tsx(55,18): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<"pendiente" | "no_requerido" | "aprobado" | "rechazado" | "cancelado" | "reembolsado" | "contracargo", { label: string; icon: string; color: string; bgColor: string; }>'.
src/hooks/useAestheticNotes.ts(8,15): error TS2305: Module '"@/types"' has no exported member 'AestheticNote'.
src/hooks/useDeposits.ts(10,15): error TS2305: Module '"@/types"' has no exported member 'Deposit'.
src/hooks/useNotifications.ts(14,15): error TS2305: Module '"@/types"' has no exported member 'AppNotification'.
src/providers/NotificationProvider.tsx(10,15): error TS2305: Module '"@/types"' has no exported member 'AppNotification'.
src/utils/__tests__/schedule.test.ts(83,5): error TS2353: Object literal may only specify known properties, and 'starts_at' does not exist in type 'Appointment'.
src/utils/__tests__/schedule.test.ts(120,7): error TS2353: Object literal may only specify known properties, and 'starts_at' does not exist in type '{ barber_id: string; created_at: string; end_time: string; id: string; is_active: boolean; reason: string | null; start_time: string; updated_at: string; }'.
src/utils/__tests__/schedule.test.ts(211,5): error TS2353: Object literal may only specify known properties, and 'start_time' does not exist in type '{ barber_id: string; created_at: string; day_of_week: number; end_local_time: string; end_minute: number | null; id: string; is_active: boolean; start_local_time: string; start_minute: number | null; updated_at: string; }'.
src/utils/__tests__/schedule.test.ts(256,7): error TS2353: Object literal may only specify known properties, and 'starts_at' does not exist in type 'Appointment'.
src/utils/__tests__/schedule.test.ts(277,7): error TS2353: Object literal may only specify known properties, and 'starts_at' does not exist in type '{ barber_id: string; created_at: string; end_time: string; id: string; is_active: boolean; reason: string | null; start_time: string; updated_at: string; }'.
src/utils/__tests__/stateMachine.test.ts(65,62): error TS2345: Argument of type '"barber"' is not assignable to parameter of type '"pendiente" | "admin" | "peluquero"'.
src/utils/__tests__/stateMachine.test.ts(81,48): error TS2367: This comparison appears to be unintentional because the types '"pendiente" | "admin" | "peluquero" | "any"' and '"barber"' have no overlap.
src/utils/__tests__/stateMachine.test.ts(86,50): error TS2345: Argument of type '"barber"' is not assignable to parameter of type '"pendiente" | "admin" | "peluquero"'.
src/utils/__tests__/stateMachine.test.ts(88,49): error TS2345: Argument of type '"barber"' is not assignable to parameter of type '"pendiente" | "admin" | "peluquero"'.
src/utils/__tests__/stateMachine.test.ts(90,50): error TS2345: Argument of type '"barber"' is not assignable to parameter of type '"pendiente" | "admin" | "peluquero"'.
src/utils/__tests__/stateMachine.test.ts(94,69): error TS2345: Argument of type '"barber"' is not assignable to parameter of type '"pendiente" | "admin" | "peluquero"'.
src/utils/__tests__/stateMachine.test.ts(106,64): error TS2345: Argument of type '"barber"' is not assignable to parameter of type '"pendiente" | "admin" | "peluquero"'.
src/utils/__tests__/stateMachine.test.ts(107,66): error TS2345: Argument of type '"barber"' is not assignable to parameter of type '"pendiente" | "admin" | "peluquero"'.
src/utils/schedule.ts(67,62): error TS2339: Property 'starts_at' does not exist on type 'Appointment'.
src/utils/schedule.ts(67,85): error TS2339: Property 'ends_at' does not exist on type 'Appointment'.
src/utils/schedule.ts(73,60): error TS2339: Property 'starts_at' does not exist on type '{ barber_id: string; created_at: string; end_time: string; id: string; is_active: boolean; reason: string | null; start_time: string; updated_at: string; }'.
src/utils/schedule.ts(73,83): error TS2339: Property 'ends_at' does not exist on type '{ barber_id: string; created_at: string; end_time: string; id: string; is_active: boolean; reason: string | null; start_time: string; updated_at: string; }'.
src/utils/schedule.ts(96,38): error TS2339: Property 'starts_at' does not exist on type 'Appointment'.
src/utils/schedule.ts(96,53): error TS2339: Property 'ends_at' does not exist on type 'Appointment'.
src/utils/schedule.ts(107,37): error TS2339: Property 'starts_at' does not exist on type '{ barber_id: string; created_at: string; end_time: string; id: string; is_active: boolean; reason: string | null; start_time: string; updated_at: string; }'.
src/utils/schedule.ts(107,51): error TS2339: Property 'ends_at' does not exist on type '{ barber_id: string; created_at: string; end_time: string; id: string; is_active: boolean; reason: string | null; start_time: string; updated_at: string; }'.
src/utils/schedule.ts(117,20): error TS2339: Property 'break_start' does not exist on type '{ barber_id: string; created_at: string; day_of_week: number; end_local_time: string; end_minute: number | null; id: string; is_active: boolean; start_local_time: string; start_minute: number | null; updated_at: string; }'.
src/utils/schedule.ts(117,48): error TS2339: Property 'break_end' does not exist on type '{ barber_id: string; created_at: string; day_of_week: number; end_local_time: string; end_minute: number | null; id: string; is_active: boolean; start_local_time: string; start_minute: number | null; updated_at: string; }'.
src/utils/schedule.ts(120,29): error TS2339: Property 'break_start' does not exist on type '{ barber_id: string; created_at: string; day_of_week: number; end_local_time: string; end_minute: number | null; id: string; is_active: boolean; start_local_time: string; start_minute: number | null; updated_at: string; }'.
src/utils/schedule.ts(121,29): error TS2339: Property 'break_start' does not exist on type '{ barber_id: string; created_at: string; day_of_week: number; end_local_time: string; end_minute: number | null; id: string; is_active: boolean; start_local_time: string; start_minute: number | null; updated_at: string; }'.
src/utils/schedule.ts(125,29): error TS2339: Property 'break_end' does not exist on type '{ barber_id: string; created_at: string; day_of_week: number; end_local_time: string; end_minute: number | null; id: string; is_active: boolean; start_local_time: string; start_minute: number | null; updated_at: string; }'.
src/utils/schedule.ts(126,29): error TS2339: Property 'break_end' does not exist on type '{ barber_id: string; created_at: string; day_of_week: number; end_local_time: string; end_minute: number | null; id: string; is_active: boolean; start_local_time: string; start_minute: number | null; updated_at: string; }'.
src/utils/schedule.ts(151,27): error TS2339: Property 'start_time' does not exist on type '{ barber_id: string; created_at: string; day_of_week: number; end_local_time: string; end_minute: number | null; id: string; is_active: boolean; start_local_time: string; start_minute: number | null; updated_at: string; }'.
src/utils/schedule.ts(152,27): error TS2339: Property 'start_time' does not exist on type '{ barber_id: string; created_at: string; day_of_week: number; end_local_time: string; end_minute: number | null; id: string; is_active: boolean; start_local_time: string; start_minute: number | null; updated_at: string; }'.
src/utils/schedule.ts(154,27): error TS2339: Property 'end_time' does not exist on type '{ barber_id: string; created_at: string; day_of_week: number; end_local_time: string; end_minute: number | null; id: string; is_active: boolean; start_local_time: string; start_minute: number | null; updated_at: string; }'.
src/utils/schedule.ts(155,27): error TS2339: Property 'end_time' does not exist on type '{ barber_id: string; created_at: string; day_of_week: number; end_local_time: string; end_minute: number | null; id: string; is_active: boolean; start_local_time: string; start_minute: number | null; updated_at: string; }'.
src/utils/stateMachine.ts(18,43): error TS2322: Type '"barber"' is not assignable to type '"pendiente" | "admin" | "peluquero" | "any"'.
src/utils/stateMachine.ts(19,43): error TS2322: Type '"barber"' is not assignable to type '"pendiente" | "admin" | "peluquero" | "any"'.
src/utils/stateMachine.ts(20,71): error TS2322: Type '"barber"' is not assignable to type '"pendiente" | "admin" | "peluquero" | "any"'.
src/utils/stateMachine.ts(24,45): error TS2322: Type '"barber"' is not assignable to type '"pendiente" | "admin" | "peluquero" | "any"'.
src/utils/stateMachine.ts(25,46): error TS2322: Type '"barber"' is not assignable to type '"pendiente" | "admin" | "peluquero" | "any"'.
src/utils/stateMachine.ts(26,61): error TS2322: Type '"barber"' is not assignable to type '"pendiente" | "admin" | "peluquero" | "any"'.
src/utils/stateMachine.ts(50,14): error TS2741: Property 'expirada' is missing in type '{ pendiente: string; confirmada: string; reprogramacion_propuesta: string; rechazada: string; cancelada: string; completada: string; no_asistio: string; }' but required in type 'Record<"pendiente" | "confirmada" | "reprogramacion_propuesta" | "rechazada" | "cancelada" | "completada" | "no_asistio" | "expirada", string>'.
src/utils/stateMachine.ts(61,14): error TS2741: Property 'expirada' is missing in type '{ pendiente: string; confirmada: string; reprogramacion_propuesta: string; rechazada: string; cancelada: string; completada: string; no_asistio: string; }' but required in type 'Record<"pendiente" | "confirmada" | "reprogramacion_propuesta" | "rechazada" | "cancelada" | "completada" | "no_asistio" | "expirada", string>'.
